episode,step,action,reward,player_row,player_col,ball_row,ball_col,done
329,698,4,3.0,5,13,5,13,True
330,699,4,3.0,5,13,5,13,True
331,700,4,3.0,5,13,5,13,True
332,701,4,3.0,5,13,5,13,True
333,702,4,3.0,5,13,5,13,True
334,703,4,3.0,5,13,5,13,True
335,704,4,3.0,5,13,5,13,True
336,705,4,3.0,5,13,5,13,True
337,706,4,3.0,5,13,5,13,True
338,707,4,3.0,5,13,5,13,True
339,708,4,3.0,5,13,5,13,True
340,709,4,3.0,5,13,5,13,True
341,710,4,3.0,5,13,5,13,True
342,711,4,3.0,5,13,5,13,True
343,712,4,3.0,5,13,5,13,True
344,713,4,3.0,5,13,5,13,True
345,714,4,3.0,5,13,5,13,True
346,715,4,3.0,5,13,5,13,True
347,716,4,3.0,5,13,5,13,True
348,717,4,3.0,5,13,5,13,True
349,718,4,3.0,5,13,5,13,True
350,719,4,3.0,5,13,5,13,True
351,720,4,3.0,5,13,5,13,True
352,721,4,3.0,5,13,5,13,True
353,722,4,3.0,5,13,5,13,True
354,723,4,3.0,5,13,5,13,True
355,724,4,3.0,5,13,5,13,True
356,725,4,3.0,5,13,5,13,True
357,726,4,3.0,5,13,5,13,True
358,727,4,3.0,5,13,5,13,True
359,728,4,3.0,5,13,5,13,True
360,729,4,3.0,5,13,5,13,True
361,730,4,3.0,5,13,5,13,True
362,731,4,3.0,5,13,5,13,True
363,732,4,3.0,5,13,5,13,True
364,733,4,3.0,5,13,5,13,True
365,734,4,3.0,5,13,5,13,True
366,735,4,3.0,5,13,5,13,True
367,736,4,3.0,5,13,5,13,True
368,737,4,3.0,5,13,5,13,True
369,738,4,3.0,5,13,5,13,True
370,739,4,3.0,5,13,5,13,True
371,740,4,3.0,5,13,5,13,True
372,741,4,3.0,5,13,5,13,True
373,742,4,3.0,5,13,5,13,True
374,743,4,3.0,5,13,5,13,True
375,744,4,3.0,5,13,5,13,True
376,745,3,0.0,5,13,5,13,False
376,746,4,3.0,5,13,5,13,True
377,747,1,0.0,5,13,5,13,False
377,748,4,3.0,5,13,5,13,True
378,749,4,3.0,5,13,5,13,True
379,750,4,3.0,5,13,5,13,True
380,751,4,3.0,5,13,5,13,True
381,752,4,3.0,5,13,5,13,True
382,753,4,3.0,5,13,5,13,True
383,754,4,3.0,5,13,5,13,True
384,755,4,3.0,5,13,5,13,True
385,756,4,3.0,5,13,5,13,True
386,757,4,3.0,5,13,5,13,True
387,758,4,3.0,5,13,5,13,True
388,759,4,3.0,5,13,5,13,True
389,760,4,3.0,5,13,5,13,True
390,761,4,3.0,5,13,5,13,True
391,762,4,3.0,5,13,5,13,True
392,763,4,3.0,5,13,5,13,True
393,764,4,3.0,5,13,5,13,True
394,765,4,3.0,5,13,5,13,True
395,766,4,3.0,5,13,5,13,True
396,767,4,3.0,5,13,5,13,True
397,768,4,3.0,5,13,5,13,True
398,769,4,3.0,5,13,5,13,True
399,770,4,3.0,5,13,5,13,True
400,771,4,3.0,5,13,5,13,True
401,772,4,3.0,5,13,5,13,True
402,773,4,3.0,5,13,5,13,True
403,774,4,3.0,5,13,5,13,True
404,775,4,3.0,5,13,5,13,True
405,776,4,3.0,5,13,5,13,True
406,777,3,0.0,5,13,5,13,False
406,778,4,3.0,5,13,5,13,True
407,779,4,3.0,5,13,5,13,True
408,780,4,3.0,5,13,5,13,True
409,781,4,3.0,5,13,5,13,True
410,782,4,3.0,5,13,5,13,True
411,783,4,3.0,5,13,5,13,True
412,784,4,3.0,5,13,5,13,True
413,785,4,3.0,5,13,5,13,True
414,786,4,3.0,5,13,5,13,True
415,787,2,0.0,5,12,5,12,False
415,788,3,0.0,5,13,5,13,False
415,789,4,3.0,5,13,5,13,True
416,790,4,3.0,5,13,5,13,True
417,791,4,3.0,5,13,5,13,True
418,792,4,3.0,5,13,5,13,True
419,793,1,0.0,5,13,5,13,False
419,794,4,3.0,5,13,5,13,True
420,795,4,3.0,5,13,5,13,True
421,796,4,3.0,5,13,5,13,True
422,797,4,3.0,5,13,5,13,True
423,798,4,3.0,5,13,5,13,True
424,799,4,3.0,5,13,5,13,True
425,800,4,3.0,5,13,5,13,True
426,801,4,3.0,5,13,5,13,True
427,802,4,3.0,5,13,5,13,True
428,803,4,3.0,5,13,5,13,True
429,804,4,3.0,5,13,5,13,True
430,805,4,3.0,5,13,5,13,True
431,806,4,3.0,5,13,5,13,True
432,807,4,3.0,5,13,5,13,True
433,808,4,3.0,5,13,5,13,True
434,809,3,0.0,5,13,5,13,False
434,810,4,3.0,5,13,5,13,True
435,811,4,3.0,5,13,5,13,True
436,812,4,3.0,5,13,5,13,True
437,813,4,3.0,5,13,5,13,True
438,814,4,3.0,5,13,5,13,True
439,815,4,3.0,5,13,5,13,True
440,816,4,3.0,5,13,5,13,True
441,817,4,3.0,5,13,5,13,True
442,818,4,3.0,5,13,5,13,True
443,819,2,0.0,5,12,5,12,False
443,820,4,3.0,5,12,5,12,True
444,821,4,3.0,5,13,5,13,True
445,822,4,3.0,5,13,5,13,True
446,823,4,3.0,5,13,5,13,True
447,824,3,0.0,5,13,5,13,False
447,825,4,3.0,5,13,5,13,True
448,826,4,3.0,5,13,5,13,True
449,827,4,3.0,5,13,5,13,True
450,828,4,3.0,5,13,5,13,True
451,829,1,0.0,5,13,5,13,False
451,830,4,3.0,5,13,5,13,True
452,831,4,3.0,5,13,5,13,True
453,832,4,3.0,5,13,5,13,True
454,833,4,3.0,5,13,5,13,True
455,834,4,3.0,5,13,5,13,True
456,835,4,3.0,5,13,5,13,True
457,836,4,3.0,5,13,5,13,True
458,837,4,3.0,5,13,5,13,True
459,838,4,3.0,5,13,5,13,True
460,839,4,3.0,5,13,5,13,True
461,840,4,3.0,5,13,5,13,True
462,841,4,3.0,5,13,5,13,True
463,842,4,3.0,5,13,5,13,True
464,843,4,3.0,5,13,5,13,True
465,844,4,3.0,5,13,5,13,True
466,845,4,3.0,5,13,5,13,True
467,846,4,3.0,5,13,5,13,True
468,847,4,3.0,5,13,5,13,True
469,848,4,3.0,5,13,5,13,True
470,849,4,3.0,5,13,5,13,True
471,850,4,3.0,5,13,5,13,True
472,851,4,3.0,5,13,5,13,True
473,852,4,3.0,5,13,5,13,True
474,853,3,0.0,5,13,5,13,False
474,854,4,3.0,5,13,5,13,True
475,855,4,3.0,5,13,5,13,True
476,856,4,3.0,5,13,5,13,True
477,857,4,3.0,5,13,5,13,True
478,858,4,3.0,5,13,5,13,True
479,859,4,3.0,5,13,5,13,True
480,860,4,3.0,5,13,5,13,True
481,861,4,3.0,5,13,5,13,True
482,862,4,3.0,5,13,5,13,True
483,863,4,3.0,5,13,5,13,True
484,864,4,3.0,5,13,5,13,True
485,865,4,3.0,5,13,5,13,True
486,866,4,3.0,5,13,5,13,True
487,867,4,3.0,5,13,5,13,True
488,868,4,3.0,5,13,5,13,True
489,869,4,3.0,5,13,5,13,True
490,870,4,3.0,5,13,5,13,True
491,871,4,3.0,5,13,5,13,True
492,872,4,3.0,5,13,5,13,True
493,873,4,3.0,5,13,5,13,True
494,874,4,3.0,5,13,5,13,True
495,875,2,0.0,5,12,5,12,False
495,876,4,3.0,5,12,5,12,True
496,877,4,3.0,5,13,5,13,True
497,878,4,3.0,5,13,5,13,True
498,879,4,3.0,5,13,5,13,True
499,880,4,3.0,5,13,5,13,True
500,881,4,3.0,5,13,5,13,True
501,882,4,3.0,5,13,5,13,True
502,883,4,3.0,5,13,5,13,True
503,884,4,3.0,5,13,5,13,True
504,885,4,3.0,5,13,5,13,True
505,886,4,3.0,5,13,5,13,True
506,887,4,3.0,5,13,5,13,True
507,888,4,3.0,5,13,5,13,True
508,889,4,3.0,5,13,5,13,True
509,890,4,3.0,5,13,5,13,True
510,891,4,3.0,5,13,5,13,True
511,892,4,3.0,5,13,5,13,True
512,893,4,3.0,5,13,5,13,True
513,894,4,3.0,5,13,5,13,True
514,895,4,3.0,5,13,5,13,True
515,896,4,3.0,5,13,5,13,True
516,897,4,3.0,5,13,5,13,True
517,898,4,3.0,5,13,5,13,True
518,899,4,3.0,5,13,5,13,True
519,900,4,3.0,5,13,5,13,True
520,901,4,3.0,5,13,5,13,True
521,902,4,3.0,5,13,5,13,True
522,903,4,3.0,5,13,5,13,True
523,904,4,3.0,5,13,5,13,True
524,905,4,3.0,5,13,5,13,True
525,906,0,0.0,4,13,4,13,False
525,907,4,3.0,4,13,4,13,True
526,908,4,3.0,5,13,5,13,True
527,909,4,3.0,5,13,5,13,True
528,910,2,0.0,5,12,5,12,False
528,911,4,3.0,5,12,5,12,True
529,912,4,3.0,5,13,5,13,True
530,913,4,3.0,5,13,5,13,True
531,914,4,3.0,5,13,5,13,True
532,915,4,3.0,5,13,5,13,True
533,916,4,3.0,5,13,5,13,True
534,917,4,3.0,5,13,5,13,True
535,918,4,3.0,5,13,5,13,True
536,919,4,3.0,5,13,5,13,True
537,920,4,3.0,5,13,5,13,True
538,921,4,3.0,5,13,5,13,True
539,922,4,3.0,5,13,5,13,True
540,923,4,3.0,5,13,5,13,True
541,924,4,3.0,5,13,5,13,True
542,925,4,3.0,5,13,5,13,True
543,926,4,3.0,5,13,5,13,True
544,927,4,3.0,5,13,5,13,True
545,928,4,3.0,5,13,5,13,True
546,929,4,3.0,5,13,5,13,True
547,930,4,3.0,5,13,5,13,True
548,931,4,3.0,5,13,5,13,True
549,932,4,3.0,5,13,5,13,True
550,933,4,3.0,5,13,5,13,True
551,934,3,0.0,5,13,5,13,False
551,935,4,3.0,5,13,5,13,True
552,936,4,3.0,5,13,5,13,True
553,937,4,3.0,5,13,5,13,True
554,938,4,3.0,5,13,5,13,True
555,939,4,3.0,5,13,5,13,True
556,940,4,3.0,5,13,5,13,True
557,941,4,3.0,5,13,5,13,True
558,942,4,3.0,5,13,5,13,True
559,943,4,3.0,5,13,5,13,True
560,944,4,3.0,5,13,5,13,True
561,945,4,3.0,5,13,5,13,True
562,946,4,3.0,5,13,5,13,True
563,947,4,3.0,5,13,5,13,True
564,948,4,3.0,5,13,5,13,True
565,949,4,3.0,5,13,5,13,True
566,950,4,3.0,5,13,5,13,True
567,951,4,3.0,5,13,5,13,True
568,952,4,3.0,5,13,5,13,True
569,953,4,3.0,5,13,5,13,True
570,954,4,3.0,5,13,5,13,True
571,955,4,3.0,5,13,5,13,True
572,956,4,3.0,5,13,5,13,True
573,957,4,3.0,5,13,5,13,True
574,958,4,3.0,5,13,5,13,True
575,959,4,3.0,5,13,5,13,True
576,960,4,3.0,5,13,5,13,True
577,961,4,3.0,5,13,5,13,True
578,962,4,3.0,5,13,5,13,True
579,963,4,3.0,5,13,5,13,True
580,964,4,3.0,5,13,5,13,True
581,965,4,3.0,5,13,5,13,True
582,966,4,3.0,5,13,5,13,True
583,967,4,3.0,5,13,5,13,True
584,968,4,3.0,5,13,5,13,True
585,969,4,3.0,5,13,5,13,True
586,970,0,0.0,4,13,4,13,False
586,971,4,3.0,4,13,4,13,True
587,972,4,3.0,5,13,5,13,True
588,973,4,3.0,5,13,5,13,True
589,974,4,3.0,5,13,5,13,True
590,975,4,3.0,5,13,5,13,True
591,976,4,3.0,5,13,5,13,True
592,977,4,3.0,5,13,5,13,True
593,978,4,3.0,5,13,5,13,True
594,979,4,3.0,5,13,5,13,True
595,980,4,3.0,5,13,5,13,True
596,981,4,3.0,5,13,5,13,True
597,982,4,3.0,5,13,5,13,True
598,983,4,3.0,5,13,5,13,True
599,984,4,3.0,5,13,5,13,True
600,985,4,3.0,5,13,5,13,True
601,986,4,3.0,5,13,5,13,True
602,987,4,3.0,5,13,5,13,True
603,988,4,3.0,5,13,5,13,True
604,989,4,3.0,5,13,5,13,True
605,990,4,3.0,5,13,5,13,True
606,991,4,3.0,5,13,5,13,True
607,992,4,3.0,5,13,5,13,True
608,993,4,3.0,5,13,5,13,True
609,994,4,3.0,5,13,5,13,True
610,995,4,3.0,5,13,5,13,True
611,996,4,3.0,5,13,5,13,True
612,997,4,3.0,5,13,5,13,True
613,998,4,3.0,5,13,5,13,True
614,999,4,3.0,5,13,5,13,True
615,1000,4,3.0,5,13,5,13,True
